Store ID,Address,City,State,Zip Code,Latitude,Longitude
2,2424 Baldwin Blvd,Corpus Christi,Texas,78405,27.7737295,-97.4197227
3,4510 Leopard St,Corpus Christi,Texas,78408,27.7974914,-97.4436075
4,510 S 14th St,Kingsville,Texas,78363,27.5124514,-97.8556869
5,1242 E Main St.,Alice,Texas,78332,27.7538113,-98.0596678
7,1412 E Jackson Ave,McAllen,Texas,78503,26.1904519,-98.2067953
9,3220 Gollihar Rd,Corpus Christi,Texas,78415,27.7377809,-97.4050959
10,509 E Rio Grande St,Victoria,Texas,77901,28.8054811,-96.998758
12,2018 S Staples St,Corpus Christi,Texas,78404,27.7657868,-97.4026943
14,2737 W Wheeler Ave,Aransas Pass,Texas,78336,27.9250901,-97.1784157
15,5900 San Pedro Ave,San Antonio,Texas,78212,29.4886864,-98.498932
21,5480 Pensacola Blvd,Pensacola,Florida,32505,30.4710686,-87.2447098
23,2916 West Expressway 83,McAllen,Texas,78501,26.1942102,-98.2563093
24,3716 Andrews Hwy,Odessa,Texas,79762,31.8782401,-102.3831708
25,1313 N New Warrington Rd,Pensacola,Florida,32506,30.4273657,-87.2708679
26,1520 E Business 83,Weslaco,Texas,78596,26.1562442,-97.9759292
30,1900 E 8th St,Odessa,Texas,79761,31.86026,-102.3472488
31,4126 S Staples St,Corpus Christi,Texas,78411,27.729315,-97.3806268
32,1739 South Beckham,Tyler,Texas,75701,32.3298381,-95.2909432
34,1710 N Saint Marys St,Beeville,Texas,78102,28.4172823,-97.7553791
35,2301 Spencer Hwy,Pasadena,Texas,77504,29.6652092,-95.2059132
38,105 TX-63 Spur,Longview,Texas,75601,32.4984171,-94.7515654
40,2411 Palmer Hwy,Texas City,Texas,77590,29.3944217,-94.9300419
41,1522 E Harrison Ave,Harlingen,Texas,78550,26.1904386,-97.6794625
42,417 E Gregory St,Pensacola,Florida,32502,30.4171769,-87.2046283
43,902 S Texas Ave,Bryan,Texas,77803,30.6648882,-96.3716791
47,2118 Guadalupe St,Laredo,Texas,78043,27.5069269,-99.4745827
48,2010 Victory Dr,Marshall,Texas,75672,32.5474244,-94.3466788
55,23 Miracle Strip Pkwy SW,Fort Walton Beach,Florida,32548,30.4046025,-86.6165602
60,2107 S US Highway 281,Edinburg,Texas,78539,26.2820847,-98.1665969
65,9500 Montana Ave,El Paso,Texas,79925,31.7940273,-106.3590266
69,4902 San Bernardo,Laredo,Texas,78041,27.5447862,-99.5048487
71,4051 E Lancaster Ave,Fort Worth,Texas,76103,32.7412052,-97.2649065
72,1101 Thomasville Rd,Tallahassee,Florida,32303,30.4544443,-84.2779361
76,2600 Hemphill St,Fort Worth,Texas,76110,32.7142871,-97.3319725
78,105 Dominik Dr,College Station,Texas,77840,30.6185113,-96.3220442
79,5315 N May Ave,Oklahoma City,Oklahoma,73112,35.524498,-97.5663027
80,128 E Kearney St,Mesquite,Texas,75149,32.7700998,-96.5977674
81,6327 Stewart Rd,Galveston,Texas,77551,29.2746196,-94.8320748
82,421 N. Timberland Dr.,Lufkin,Texas,75901,31.3414827,-94.718558
84,6106 Cameron Rd,Austin,Texas,78723,30.3192409,-97.698206
85,1605 W Harrison Ave,Harlingen,Texas,78550,26.1898437,-97.713285
88,725 E Centerville Rd,Garland,Texas,75041,32.8783871,-96.6226261
89,905 North Loop W,Houston,Texas,77008,29.8120127,-95.4151867
91,1010 Wildcat Dr,Portland,Texas,78374,27.8803487,-97.318635
99,11721 E. NW Highway,Dallas,Texas,75218,32.8645833,-96.6781383
102,5832 NW 36th St,Oklahoma City,Oklahoma,73122,[phone],-[phone]
104,2461 Government Blvd,Mobile,Alabama,36606,[phone],-[phone]
107,2113 Veterans Blvd,Del Rio,Texas,78840,29.3878612,-100.9047366
110,5200 Davis Blvd,North Richland Hills,Texas,76180,32.8420257,-97.2139294
111,1521 Airline Rd,Corpus Christi,Texas,78412,27.7029152,-97.3635003
112,7007 S Zarzamora St,San Antonio,Texas,78224,29.3579938,-98.5345534
113,1221 Highway 157 N,Mansfield,Texas,76063,32.5810008,-97.151188
114,4111 SW 45th Ave,Amarillo,Texas,79109,35.1633732,-101.8823553
115,100 North Craft Highway,Chickasaw,Alabama,36611,30.7615862,-88.0733381
116,5525 S Buckner Blvd,Dallas,Texas,75228,32.7933227,-96.6854697
116,111 Resource Center Pkwy,Birmingham,Alabama,35242,33.4254906,-86.7052362
117,137 W SW Loop 323,Tyler,Texas,75701,32.3034571,-95.3028586
119,3582 Hwy 114,Ft. Worth,Texas,76177,33.0255844,-97.2799331
119,3313 Cherry Ln,Fort Worth,Texas,76116,32.7238733,-97.4505801
120,4545 North Fwy,Houston,Texas,77022,29.8316563,-95.3839557
122,8930 Fry Rd,Cypress,Texas,77433,29.9118719,-95.7257247
123,1121 Waldron Rd,Corpus Christi,Texas,78418,27.6676257,-97.2825468
124,1124 SW 59th St,Oklahoma City,Oklahoma,73109,35.4058945,-97.5361056
125,4802 50th St,Lubbock,Texas,79414,33.5491843,-101.9141708
127,1701 Malone St,Denton,Texas,76201,33.2299104,-97.1500519
129,311 W Camp Wisdom Rd,Duncanville,Texas,75116,32.6623922,-96.9118994
131,12121 Katy Fwy,Houston,Texas,77079,29.7839539,-95.5999291
132,9516 N Lamar Blvd,Austin,Texas,78753,30.3653298,-97.6962551
134,444 W Little York Rd,Houston,Texas,77076,29.8702776,-95.4056131
136,5600 Montana Ave,El Paso,Texas,79925,31.7832593,-106.4215627
137,2429 Gessner Rd,Houston,Texas,77080,29.8150695,-95.5455481
138,1040 Gessner Rd,Houston,Texas,77055,29.7876703,-95.5437233
139,1405 West Hwy 332,Clute,Texas,77531,29.0106121,-95.4191352
140,928 S 7th St,Waco,Texas,76706,31.5485491,-97.1251909
141,8941 Long Point Rd,Houston,Texas,77055,29.8018077,-95.5101282
142,1604 FM 1960 West,Houston,Texas,77090,30.0126057,-95.4542542
143,810 Southmore Ave,Pasadena,Texas,77502,29.6905068,-95.2030596
144,3939 Red Bluff Rd,Pasadena,Texas,77503,29.6824762,-95.1514537
147,3202 Sherwood Way,San Angelo,Texas,76901,31.4460551,-100.4792422
149,4646 W Commerce St,San Antonio,Texas,78237,29.4303507,-98.5536925
149,1616 E Oltorf St,Austin,Texas,78741,30.2337527,-97.7394211
150,100 East Edinburg Ave,Elsa,Texas,78543,26.2941068,-97.99275
151,5726 East 41st Street,Tulsa,Oklahoma,74135,36.1039954,-95.9121017
152,421 S Broadway,Edmond,Oklahoma,73034,35.6505085,-97.482292
154,2420 NE Bob Bullock Loop,Laredo,Texas,78043,27.6128434,-99.4703996
154,5050 Antoine Dr,Houston,Texas,77092,29.8386933,-95.4728456
155,4817 Waterview Town Center Dr,Richmond,Texas,77407,29.6604005,-95.7174163
159,601 S Central Expy,Anna,Texas,75409,33.3464451,-96.5846501
160,3500 S New Braunfels,San Antonio,Texas,78223,29.383797,-98.4607695
161,510 Texan Trl,Corpus Christi,Texas,78404,27.7543641,-97.3893294
161,813 US Hwy 90 E,Castroville,Texas,78009,29.3560375,-98.862749
162,3210 E Martin Luther King Jr Blvd,Austin,Texas,78721,30.283093,-97.7029563
163,20151 S Ellsworth St.,Queen Creek,Arizona,85142,33.2613325,-111.6361984
164,815 Lake Bradford Rd,Tallahassee,Florida,32304,30.4328142,-84.3018301
165,714 Melton Street,Magnolia,Texas,77354,30.2112524,-95.7526524
165,2586 N Monroe St,Tallahassee,Florida,32303,30.4760714,-84.2976755
166,3052 Golden Triangle Blvd,Fort Worth,Texas,76244,32.9328132,-97.3134547
166,9402 Leopard St,Corpus Christi,Texas,78410,27.8265822,-97.5483987
168,2005 W Main Street,Atlanta,Texas,75551,33.1061797,-94.1965622
168,815 E Burgess Rd,Pensacola,Florida,32504,30.4937273,-87.2223687
169,5070 N 9th Ave,Pensacola,Florida,32504,30.4724055,-87.2122739
170,12440 N Tatum Blvd,Phoenix,Arizona,85032,33.6006294,-111.9801718
171,1824 Ashville Rd,Leeds,Alabama,35094,33.5623168,-86.522806
173,7023 W Hwy 90,San Antonio,Texas,78227,29.4029303,-98.6298006
174,4515 E US Hwy 83,Rio Grande City,Texas,78582,26.3715441,-98.7986316
175,4302 N Navarro St,Victoria,Texas,77901,28.8346649,-97.0010669
175,140 W Metro Rd,Leander,Texas,78641,30.5871047,-97.8578178
176,5500 Lemmon Ave,Dallas,Texas,75209,32.8287073,-96.8244137
176,257 Lofton Dr,Pineville,Louisiana,71360,31.3651924,-92.4078649
177,17000 N RM 620,Round Rock,Texas,78681,30.4660654,-97.8035627
177,800 Andrews Hwy,Midland,Texas,79701,31.999262,-102.1086553
178,1004 State Hwy 123,San Marcos,Texas,78666,29.8674693,-97.9392183
178,902 Keyser Ave,Natchitoches,Louisiana,71457,31.7531665,-93.0665389
179,2820 W. Washington,Stephenville,Texas,76401,32.2030443,-98.2406534
180,12034 Culebra Rd,San Antonio,Texas,78253,29.5034532,-98.7307164
181,712 Fort Worth Dr,Denton,Texas,76201,33.1976726,-97.1394408
181,2901 Spirit of Texas Dr,Austin,Texas,78719,30.2107605,-97.6675045
182,13391 Eastlake Blvd,El Paso,Texas,79928,31.6875124,-106.2668892
183,1755 N Lee Trevino Dr,El Paso,Texas,79936,31.7635379,-106.3194473
183,306 N Wright Street,Caldwell,Texas,77836,30.5373957,-96.6920626
184,9394 Lyndon B Johnson Fwy,Dallas,Texas,75243,32.9108192,-96.7363686
184,1621 Beltline Rd SW,Decatur,Alabama,35601,34.5667202,-87.01217
185,1778 Blanding Blvd,Middleburg,Florida,32068,30.1060795,-81.8281359
186,6970 Eastchase Loop,Montgomery,Alabama,36117,32.3592528,-86.1694138
187,382 E US Hwy 80,Sunnyvale,Texas,75182,32.7526042,-96.4633163
189,921 E Tucson Marketplace Blvd,Tucson,Arizona,85713,32.1871689,-110.9558583
190,100 East Expressway 83,Pharr,Texas,78577,26.2059506,-98.1812785
191,801 E 9th St,Mission,Texas,78572,26.2140776,-98.3175167
192,1110 W US Highway 77,San Benito,Texas,78586,26.1454125,-97.6355356
192,2501 Gateway Drive,Opelika,Alabama,36801,32.6210849,-85.4034952
193,5321 West Sublett Road,Arlington,Texas,76001,32.6467289,-97.1886695
194,1212 W Henderson St,Cleburne,Texas,76033,32.3420649,-97.4032855
195,1212 S Main St,Weatherford,Texas,76086,32.7450829,-97.7979018
196,1003 S Key Ave,Lampasas,Texas,76550,31.0594011,-98.1799466
196,1718 West Loop N,Houston,Texas,77008,29.8011115,-95.4481373
197,5806 Broadway Blvd.,Garland,Texas,75043,32.8450484,-96.5950769
198,650 Sunland Park Dr,El Paso,Texas,79912,31.8198104,-106.5401649
200,14543 Brook Hollow Blvd,San Antonio,Texas,78232,29.5799085,-98.47618
201,1807 Highway 35 N,Rockport,Texas,78382,28.0424021,-97.0421654
203,9200 Benbrook Blvd,Benbrook,Texas,76126,32.6735347,-97.4699806
204,3575 College St.,Beaumont,Texas,77701,30.0680499,-94.1281487
205,125 Sycamore School Rd.,Fort Worth,Texas,76134,32.6349113,-97.3235988
207,338 Junction Highway,Kerrville,Texas,78028,30.0549753,-99.1523177
208,1400 W Moore Ave,Terrell,Texas,75160,32.7384098,-96.2977099
209,1910 N Coit Rd,Richardson,Texas,75080,32.976316,-96.7678229
215,2955 N Hayden Rd,Scottsdale,Arizona,85251,33.4816989,-111.9085096
217,450 W Indian School Rd,Phoenix,Arizona,85013,33.4950886,-112.0799368
218,737 E McDowell Rd,Phoenix,Arizona,85006,33.4654736,-112.0635425
219,2901 E Bell Rd,Phoenix,Arizona,85032,33.6402612,-112.0196318
220,8922 W Bell Rd,Peoria,Arizona,85382,33.6385785,-112.2511389
220,4280 W Bell Rd,Glendale,Arizona,85308,33.6397815,-112.1511951
221,1346 South Rural Road,Tempe,Arizona,85281,33.4131194,-111.9267084
222,2910 W Thunderbird Rd,Phoenix,Arizona,85053,33.6111753,-112.1209174
230,6504 E 22nd St,Tucson,Arizona,85710,32.2060197,-110.8534526
232,3925 S 6th Ave,Tucson,Arizona,85714,32.1762206,-110.9680341
236,405 E Florence Blvd,Casa Grande,Arizona,85122,32.8792409,-111.7483076
245,2808 Carlisle Blvd NE,Albuquerque,New Mexico,87110,35.1131196,-106.6038496
247,200 Menaul Blvd NW,Albuquerque,New Mexico,87107,[phone],-[phone]
262,6402 Telephone Rd,Houston,Texas,77061,29.671451,-[phone]
263,2820 Chimney Rock Rd,Houston,Texas,77056,29.7361582,-95.476839
264,6914 Harrisburg Blvd,Houston,Texas,77011,29.7357943,-95.303757
265,6405 San Felipe St,Houston,Texas,77057,29.7498127,-95.4978141
266,3639 Westheimer Rd,Houston,Texas,77027,29.7412538,-95.4368558
267,3624 Old Spanish Trl,Houston,Texas,77021,29.7016378,-95.3627765
271,3712 S Shepherd Dr,Houston,Texas,77098,29.7328843,-95.4109929
278,11116 Fuqua St,Houston,Texas,77089,29.6125551,-95.2203161
279,10843 FM 1960 West,Houston,Texas,77070,29.9339475,-95.5824257
282,502 N IH 69,Robstown,Texas,78380,27.7936566,-97.651797
283,2419 Boca Chica Blvd,Brownsville,Texas,78521,25.9223408,-97.4842491
285,4502 Fredericksburg Rd,Balcones Heights,Texas,78201,29.489949,-98.5507076
286,2402 S Padre Island Dr,Corpus Christi,Texas,78415,27.7360844,-97.4260339
288,5001 Saratoga Blvd,Corpus Christi,Texas,78413,27.690468,-97.3949875
289,2503 E Hubbard St,Mineral Wells,Texas,76067,32.8095296,-98.0926048
293,1709 W 7th Ave,Corsicana,Texas,75110,32.0831743,-96.4799235
294,1702 19th St,Lubbock,Texas,79401,33.578152,-101.8557383
295,1905 N Big Spring St,Midland,Texas,79705,32.0164699,-102.0796612
296,2931 N Belt Line Rd,Irving,Texas,75062,32.8462017,-96.992774
297,3206 N Midkiff Rd,Midland,Texas,79705,32.0189635,-102.1242493
298,8300 N IH 35,Windcrest,Texas,78239,29.5133423,-98.3960228
299,4444 E Causeway Blvd,Corpus Christi,Texas,78402,27.8312101,-97.3850439
300,220 S San Patricio St,Sinton,Texas,78387,28.0347107,-97.5170302
302,4960 E 42nd St,Odessa,Texas,79762,31.8929177,-102.3346208
304,1432 S Peoria Ave,Tulsa,Oklahoma,74120,36.1412675,-95.9759256
305,3204 Town East Blvd.,Mesquite,Texas,75150,32.8026043,-96.6442046
306,4286 E. Lucas St.,Beaumont,Texas,77708,30.1193951,-94.1434794
307,2424 S Georgia St,Amarillo,Texas,79109,35.1877597,-101.8666533
308,1110 S. Gregg Street,Big Spring,Texas,79720,32.243218,-101.4748455
309,18004 Highway 59 N,Humble,Texas,77396,29.9801773,-95.2762598
310,630 U.S. 79,Henderson,Texas,75652,32.1587914,-94.7836822
311,729 Hwy 361,Port Aransas,Texas,78373,27.8272381,-97.0672599
313,121 North Shoreline,Corpus Christi,Texas,78401,27.7924468,-97.3929818
314,8101 Dyer St,El Paso,Texas,79904,31.8536357,-106.4393219
315,3202 Wurzbach Rd,San Antonio,Texas,78238,29.4665286,-98.6221987
316,7016 Bandera Rd,Leon Valley,Texas,78238,29.4992891,-98.624593
317,101 US-281,Falfurrias,Texas,78355,27.2267507,-98.1417504
318,143 S Interstate 35,New Braunfels,Texas,78130,29.6900375,-98.1109239
319,605 N Alamo St,Refugio,Texas,78377,28.3137038,-97.2739052
320,8214 Marbach Rd,San Antonio,Texas,78227,29.4174352,-98.6514001
321,801 E William Cannon Dr,Austin,Texas,78745,30.1902276,-97.7722747
323,1207 State Hwy 35 N,Port Lavaca,Texas,77979,28.6348276,-96.6278642
324,2627 FM 1960 Rd,Houston,Texas,77073,30.0228057,-95.3880346
325,4831 Fairmont Pkwy,Pasadena,Texas,77505,29.6501029,-95.1696418
327,11003 NW Military Hwy,San Antonio,Texas,78231,29.5554192,-98.5347036
328,1301 Hwy 100,Port Isabel,Texas,78578,26.0710528,-97.221763
329,8756 Grissom Rd,San Antonio,Texas,78251,29.4792563,-98.6573728
330,2201 N Mesa St,El Paso,Texas,79902,31.7733829,-106.5004784
331,4612 College Ave,Snyder,Texas,79549,32.6956222,-100.91869
333,1007 East Hidalgo St.,Raymondville,Texas,78580,26.4824097,-97.7704703
334,4021 IH 69 Access Rd,Corpus Christi,Texas,78410,27.8566752,-97.6307223
335,2701 E Saunders St,Laredo,Texas,78041,27.530138,-99.4686784
336,6817 S Padre Island Dr,Corpus Christi,Texas,78412,27.6959491,-97.348147
337,1120 W Pipeline Road,Hurst,Texas,76053,32.8239773,-97.1985175
338,2214 N Collins St,Arlington,Texas,76011,32.7699057,-97.0976479
339,1404 N State Highway 161,Grand Prairie,Texas,75050,32.7579233,-97.0281334
342,627 S. Jackson St.,Jacksonville,Texas,75766,31.9592183,-95.268802
343,6400 Wesley St,Greenville,Texas,75402,33.1059105,-96.1099217
344,4241 S 1st St,Abilene,Texas,79605,32.4513833,-99.778478
345,3501 Alta Mesa Blvd.,Fort Worth,Texas,76133,32.6493556,-97.3683155
346,601 Barton Springs Rd,Austin,Texas,78704,30.2580521,-97.7506867
347,2801 W Anderson Ln,Austin,Texas,78757,30.358676,-97.737075
349,602 S Padre Island Dr,Corpus Christi,Texas,78416,27.7561852,-97.4589811
350,1100 Texas Blvd N,Weslaco,Texas,78596,26.1716766,-97.9905806
351,203 E Pleasant Run Rd,Desoto,Texas,75115,32.6050809,-96.938029
352,5075 Rigsby Ave,San Antonio,Texas,78222,29.3987578,-98.3916586
353,6120 Lake Worth Blvd,Lake Worth,Texas,76135,32.8080374,-97.416273
357,100 West Loop 340,Waco,Texas,76712,31.5121867,-97.1871599
358,547 SW Wilshire Blvd,Burleson,Texas,76028,32.536415,-97.3337866
360,905 N Esplanade St,Cuero,Texas,77954,29.0976641,-97.2876901
361,105 North Interstate Hwy 45,Ennis,Texas,75119,32.3111241,-96.5804617
362,13900 O'Connor Road,San Antonio,Texas,78233,29.5677699,-98.3841209
363,4635 Rittiman Rd,San Antonio,Texas,78218,29.484475,-98.4005942
365,7210 FM 1960 Rd W,Houston,Texas,77069,29.9670645,-95.5370828
366,2130 E Paisano Dr,El Paso,Texas,79905,31.7660273,-106.4614988
367,2727 West Ave,San Antonio,Texas,78201,29.4855835,-98.5263405
368,5501 Rufe Snow Dr,North Richland Hills,Texas,76180,32.8469948,-97.239055
369,140 S Dowlen Rd,Beaumont,Texas,77707,30.0735916,-94.1725343
371,3401 S Coulter St,Amarillo,Texas,79109,35.176088,-101.9197863
372,131 Americas Avenue South,El Paso,Texas,79907,31.6803273,-106.3146028
373,909 N Mechanic St,El Campo,Texas,77437,29.2037299,-96.2759978
374,8055 North Loop,El Paso,Texas,79915,31.7290877,-106.3479657
375,100 Nasa Road 1,Webster,Texas,77598,29.5374548,-95.1189619
376,14301 S Padre Island Dr,Corpus Christi,Texas,78418,27.623295,-97.2223902
377,1900 Decker Dr,Baytown,Texas,77520,29.7410797,-94.981161
381,4720 Interstate 35 S,San Antonio,Texas,78211,29.3788296,-98.5125266
382,303 Roland Rd,San Antonio,Texas,78210,29.4025888,-98.4427354
384,3404 McNiel Ave,Wichita Falls,Texas,76308,33.8773679,-98.5480257
386,2515 W Airport Fwy,Irving,Texas,75062,32.8379755,-96.9797812
387,6469 Brentwood Stair Rd,Fort Worth,Texas,76112,32.756271,-97.2179093
388,1419 S 10th Street,McAllen,Texas,78501,26.1904922,-98.2315198
389,12663 Veterans Memorial Drive,Houston,Texas,77014,29.9706681,-95.4857689
390,2943 N Galloway Ave,Mesquite,Texas,75150,32.8066689,-96.6117757
391,604 N Highway 77,Waxahachie,Texas,75165,32.410257,-96.841632
392,307 S Mason Rd,Katy,Texas,77450,29.7824055,-95.7512739
395,6004 S Sheridan Rd,Tulsa,Oklahoma,74145,36.0779152,-95.9048221
396,4545 Violet Rd,Corpus Christi,Texas,78410,27.848558,-97.5842113
397,3360 S Watson Rd,Arlington,Texas,76014,32.6923992,-97.063831
398,12806 Interstate 35 Frontage Road,Live Oak,Texas,78233,29.554935,-98.3469239
399,1118 Roosevelt Avenue,San Antonio,Texas,78210,29.392777,-98.4857898
400,1506 W Buckingham Blvd,Garland,Texas,75042,32.930269,-96.6499065
401,1012 East Milam Avenue,Mexia,Texas,76667,31.6845337,-96.4699509
404,7430 Louetta Rd,Spring,Texas,77379,30.0189217,-95.5284914
406,318 N Highway 123 Byp,Seguin,Texas,78155,29.5709159,-97.9414313
407,513 N Alamo Rd,Alamo,Texas,78516,26.1895299,-98.1225275
408,231 South Austin,Denison,Texas,75020,33.7536463,-96.5372704
409,2111 E Main St,Uvalde,Texas,78801,29.2190226,-99.7661913
410,1726 Military Parkway,Mesquite,Texas,75149,32.7674273,-96.6241343
412,5779 Fairbanks Dr,El Paso,Texas,79924,31.9007258,-106.4074162
413,7400 Gateway Blvd E,El Paso,Texas,79915,31.7647511,-106.3665465
414,5402 E Speedway Blvd,Tucson,Arizona,85712,32.2358513,-110.8772949
415,1921 Hwy 90,Liberty,Texas,77575,30.0569595,-94.7967123
416,1504 W Church St,Livingston,Texas,77351,30.7116002,-94.9508167
417,500 N Bell Blvd,Cedar Park,Texas,78613,30.5149955,-97.825705
418,2159 HWY 36 South,Sealy,Texas,77474,29.7618331,-96.1509794
419,1120 N Velasco St,Angleton,Texas,77515,29.1770313,-95.4322307
421,1947 W Broadway Rd,Mesa,Arizona,85202,33.4071346,-111.8734869
424,2020 Avenue F,Bay City,Texas,77414,28.9836938,-95.9704326
425,1228 State Highway 16 S,Graham,Texas,76450,33.0931395,-98.5895947
426,10675 E 31st St,Tulsa,Oklahoma,74146,36.1193841,-95.8568619
427,734 N Pierce St,Amarillo,Texas,79107,35.2207917,-101.8301242
428,112 East Houston Hwy,Edna,Texas,77957,28.9884745,-96.6487583
429,2617 North Street,Nacogdoches,Texas,75965,31.6145376,-94.6497252
431,13728 East Freeway,Houston,Texas,77015,29.7697394,-95.1793595
432,3530 Highway 6 S,Houston,Texas,77082,29.7195275,-95.6449119
433,2406 S Main St,Pearland,Texas,77581,29.5628557,-95.2864763
434,13030 Murphy Road,Stafford,Texas,77477,29.6332842,-95.5653992
435,1040 Central Fwy,Wichita Falls,Texas,76306,33.9341468,-98.5181928
436,5270 Doniphan Dr,El Paso,Texas,79932,31.8505584,-106.5828767
437,907 East US Highway 377,Granbury,Texas,76048,32.4340252,-97.7772635
439,316 Sawdust Rd,Spring,Texas,77380,30.1270117,-95.448154
