Store ID,Address,City,State,Zip Code,Latitude,Longitude
842,9500 Candelaria Rd NE,Albuquerque,New Mexico,87112,35.1157716,-106.5353442
843,3611 Sangani Blvd,Diberville,Mississippi,39540,30.4584265,-88.8952331
844,621 W Bandera Rd,Boerne,Texas,78006,29.7789865,-98.7395559
845,9102 Mcpherson Rd,Laredo,Texas,78045,27.5915036,-99.4796407
846,1560 North Cockrell Hill,Dallas,Texas,75211,32.7645214,-96.8949975
847,401 N. Main St.,Lumberton,Texas,77657,30.260093,-94.1992437
848,840 N Airline Hwy,Gonzales,Louisiana,70737,30.2386838,-90.9133674
849,11484 Highway 49,Gulfport,Mississippi,39503,30.455422,-89.0996114
850,3308 Fourth St.,Longview,Texas,75605,32.5429065,-94.730331
851,141 S U.S. Hwy 281,Alice,Texas,78332,27.7478829,-98.1119634
852,9029 Spencer Hwy,La Porte,Texas,77571,29.6645404,-95.0997727
853,7165 Philips Hwy,Jacksonville,Florida,32256,30.242601,-[phone]
854,6129 Mobile Hwy,Pensacola,Florida,32526,30.463696,-87.3025702
855,18253 Marsh Ln,Dallas,Texas,75287,32.998077,-96.8561867
858,2123 W Davis St,Conroe,Texas,77304,30.3174051,-95.4786413
861,3851 Bienville Blvd,Ocean Springs,Mississippi,39564,30.4099562,-88.7622567
862,13880 US Highway 19 South,Thomasville,Georgia,31757,30.8393499,-83.9431868
864,800 E County Line Rd,Ridgeland,Mississippi,39157,32.400143,-90.1436116
865,1201 Atlantic Blvd,Neptune Beach,Florida,32266,30.3240236,-81.4093749
866,501 East Highway 67,Duncanville,Texas,75137,32.6334596,-96.9008214
868,7010 Lancer Rd,Laredo,Texas,78041,27.5597494,-99.4482049
872,2173 W Oaklawn Rd,Pleasanton,Texas,78064,28.9382963,-98.514714
874,8840 Beach Blvd,Jacksonville,Florida,32216,30.2863364,-81.5634472
875,1033 East Trinity Mills,Carrollton,Texas,75006,32.9842364,-96.9078959
877,2401 Gilmer Road,Longview,Texas,75604,32.5317552,-94.7889424
879,3402 Halls Ferry Rd,Vicksburg,Mississippi,39180,32.3143187,-90.8769356
882,5060 State Hwy 78,Sachse,Texas,75048,32.9690959,-96.6056418
883,9501 White Settlement Rd,Fort Worth,Texas,76108,32.7603654,-97.4806764
884,9300 S Interstate 35,Austin,Texas,78748,30.1631095,-97.7903675
886,7755 Normandy Blvd,Jacksonville,Florida,32221,30.2959105,-81.7756474
887,6288 North US Hwy 271,Tyler,Texas,75708,32.3954672,-95.2694437
888,1135 Gulf Breeze Highway,Gulf Breeze,Florida,32561,30.3579419,-87.15721
890,2300 S Highway 29,Cantonment,Florida,32533,30.5685883,-87.2893602
891,215 N Interstate 45 Service Rd,Hutchins,Texas,75141,32.6500591,-96.7091095
892,4640 E Palm Valley Blvd,Round Rock,Texas,78665,30.5326618,-97.6137515
893,1000 Main St,Houston,Texas,77002,29.7567954,-95.3659038
895,100 State Park Road,Lockhart,Texas,78644,29.871899,-97.6693719
896,5931 Trussville Crossings Pkwy,Birmingham,Alabama,35235,33.6429862,-86.6259535
897,1520 North State Highway 46,Seguin,Texas,78155,29.5818836,-97.9914324
898,14460 FM 2100,Crosby,Texas,77532,29.8964914,-95.0626543
899,318 N Westgate Dr,Weslaco,Texas,78596,26.1646727,-98.0063251
900,734 E Port Ave,Corpus Christi,Texas,78401,27.8091447,-97.4000338
901,6203 FM 1488 Rd,Magnolia,Texas,77354,30.2228695,-95.5613632
902,3620 E Interstate 40,Amarillo,Texas,79103,35.19212,-101.7937763
904,6241 Old Highway 135 N,Kilgore,Texas,75662,32.4348773,-94.9441002
906,1520 Cypress Creek Road,Cedar Park,Texas,78613,30.4798588,-97.8327797
907,6301 W Parmer Ln,Austin,Texas,78729,30.445215,-97.7439195
909,463773 State Rd 200,Yulee,Florida,32097,30.6276893,-81.5507787
910,6611 S Mo Pac Expy,Austin,Texas,78749,30.2199628,-97.8353433
911,4040 Little York Rd,Houston,Texas,77093,29.8693731,-95.3279376
912,1701 W Tennessee St,Tallahassee,Florida,32304,30.4487346,-84.308961
913,2434 US Highway 331 S,Defuniak Springs,Florida,32435,30.686484,-86.123213
914,2440 Presidential Pkwy,Midlothian,Texas,76065,32.4557153,-96.9350659
915,5512 4th St,Lubbock,Texas,79416,33.5927534,-101.9336473
916,102 S John Redditt Dr,Lufkin,Texas,75904,31.3323786,-94.7599973
918,5570 FM 3009,Schertz,Texas,78154,29.602034,-98.2779047
919,4125 S Loop 1604 E,San Antonio,Texas,78264,29.2193069,-98.4143317
920,1601 Main Street,Fultondale,Alabama,35068,33.6091042,-86.7999885
922,962 E. Hwy 80,Forney,Texas,75126,32.7423186,-96.4438713
923,4450 E Highway 20,Niceville,Florida,32578,30.4857788,-86.4186319
924,8319 State Highway 151,San Antonio,Texas,78245,29.4372051,-98.6517868
925,4321 N Conway Ave,Palmhurst,Texas,78573,26.2596687,-98.3189605
926,114 Broadhead Rd,Waxahachie,Texas,75165,32.4020962,-96.8172014
927,1101 1st Street South,Alabaster,Alabama,35007,33.2333074,-86.81001
928,2509 Trimmier Road,Killeen,Texas,76542,31.0913291,-97.7340106
929,8430 FM 1960 Bypass Rd W,Humble,Texas,77338,30.0042312,-95.2987254
930,229 19th St,Hondo,Texas,78861,29.3478524,-99.1289048
931,5648 Woodbine Rd,Pace,Florida,32571,30.6421863,-87.1803606
932,5346 Stewart St,Milton,Florida,32570,30.6290795,-87.0425369
933,2990 Gulf Fwy S,League City,Texas,77573,29.4679817,-95.0890313
934,1281 E Loop 304,Crockett,Texas,75835,31.3154474,-95.4354028
937,819 West Panola Street,Carthage,Texas,75633,32.1574103,-94.3530808
938,3510 N Main St,Taylor,Texas,76574,30.5986032,-97.4151849
939,4108 W LOOP 281,Longview,Texas,75604,32.497423,-94.7774139
940,6414 82nd St,Lubbock,Texas,79424,33.5202628,-101.9550235
941,1790 W Fairfield Dr,Pensacola,Florida,32501,30.4456037,-87.2387027
943,4831 Wilson Rd,Humble,Texas,77396,29.9360848,-95.2490409
944,2965 N Highway 77,Waxahachie,Texas,75165,32.4576051,-96.8356553
945,961 W Belt Line Rd,Desoto,Texas,75115,32.590159,-96.8801506
946,530 W Loop 1604 N,San Antonio,Texas,78251,29.4377713,-98.7101128
947,5401 FM 1626,Kyle,Texas,78640,30.0158656,-97.8620114
948,30330 FM 2978 Rd,Magnolia,Texas,77354,30.1914362,-95.5900879
949,12510 SW Loop 410,San Antonio,Texas,78224,29.3211609,-98.5543353
950,23540 Westheimer Pkwy,Katy,Texas,77494,29.7341115,-95.7753932
951,7418 S Sam Houston Pkwy W,Houston,Texas,77085,29.6157118,-95.4963185
952,911 10th Street,Floresville,Texas,78114,29.1439838,-98.1564108
953,4500 Bass Pro Drive,Garland,Texas,75043,32.8646472,-96.5420013
954,8340 N Century Blvd,Century,Florida,32535,30.9801204,-87.257985
956,3109 Texas Ave,College Station,Texas,77845,30.6425184,-96.3512056
957,1415 SW H K Dodgen Loop,Temple,Texas,76502,31.0728146,-97.3698463
958,130 East Central Texas Expressway,Harker Heights,Texas,76548,31.0698185,-97.6665315
959,557 Cahaba Valley Road,Pelham,Alabama,35124,33.3346429,-86.7856489
961,921 Holiday Dr,Ardmore,Oklahoma,73401,34.1858659,-97.1654948
962,121 South State Highway 342,Red Oak,Texas,75154,32.5113711,-96.8045021
963,8608 State Highway 121,McKinney,Texas,75070,33.1282063,-96.7270094
964,864 Hurst St,Center,Texas,75935,31.8055539,-94.191022
965,6920 Navarre Pkwy,Navarre,Florida,32566,30.4026471,-86.9338693
966,7434 S Staples St,Corpus Christi,Texas,78413,27.6674265,-97.3947318
967,16772 FM 2493,Tyler,Texas,75703,32.2361073,-95.3488726
968,2280 7th Street South,Clanton,Alabama,35046,32.8008917,-86.5745934
969,3609 N US Highway 75,Sherman,Texas,75090,[phone],-[phone]
971,9968 Airport Blvd,Mobile,Alabama,36608,[phone],-[phone]
972,12405 Texas 155,Tyler,Texas,75703,32.301299,-95.3394597
973,289 Blanding Blvd,Orange Park,Florida,32073,30.1714935,-81.7462445
974,22710 Bellaire Blvd,Richmond,Texas,77406,29.6896049,-95.7722233
975,301 E FM 544,Murphy,Texas,75094,33.0119157,-96.6043484
976,2290 S Service Rd,Moore,Oklahoma,73160,35.3172933,-97.4887099
977,5266 Preston Rd,Frisco,Texas,75034,33.1227943,-96.804937
978,103 E Hwy 80,White Oak,Texas,75693,32.5207364,-94.8606454
979,103 N Brentwood Dr,Lufkin,Texas,75904,31.2982947,-94.7297334
980,5003 Troup Hwy,Tyler,Texas,75707,32.2962773,-95.2632609
981,7057 S Desert Blvd,Canutillo,Texas,79835,31.9120903,-106.5838896
982,18609 Limestone Commercial Dr,Pflugerville,Texas,78660,30.465388,-97.5968305
983,6520 Westworth Blvd,Westworth Village,Texas,76114,32.7571281,-97.4272691
984,388 E Stacy Rd,Allen,Texas,75002,33.1290574,-96.6479858
985,4590 NW Loop 410,San Antonio,Texas,78229,29.4888495,-98.5735088
986,9232 W Sam Houston Pkwy N,Houston,Texas,77064,29.9041911,-95.5521507
987,6131 N Fry Rd,Katy,Texas,77449,29.8630681,-95.7210768
988,320 Northpark Dr,Kingwood,Texas,77339,30.0683688,-95.2434218
989,2668 Douglas Ave,Brewton,Alabama,36426,31.1491887,-87.0659581
990,8820 Highway 6,Missouri City,Texas,77459,29.5390918,-95.5376342
992,2800 Guadalupe St,Austin,Texas,78705,30.2934511,-97.7421583
993,2710 FM 407,Highland Village,Texas,75077,33.0741748,-97.0714866
994,3706 D B Wood Rd,Georgetown,Texas,78628,30.6815884,-97.7178714
995,1687 Texas 46,New Braunfels,Texas,78132,29.7160757,-98.1603379
996,2420 W University Dr,Denton,Texas,76201,33.2303441,-97.1638695
997,2265 W Holcombe Blvd,Houston,Texas,77030,29.7059024,-95.4122045
998,7760 S Olympia Ave,Tulsa,Oklahoma,74132,36.0517402,-96.0056009
999,598 E Hwy 290 W,Dripping Springs,Texas,78620,30.1902607,-98.0816333
1000,670 Old San Antonio Rd,Buda,Texas,78610,30.0868041,-97.8225397
1001,12768 Hwy 84 East,Joaquin,Texas,75954,31.9689296,-94.0206599
1002,25635 Katy Fwy,Katy,Texas,77494,29.7748525,-95.8204861
1003,505 S Plano Rd,Richardson,Texas,75081,32.9426775,-96.6994247
1004,4836 N Kickapoo Ave,Shawnee,Oklahoma,74804,35.3811862,-96.9303736
1005,2424 W Main St,Norman,Oklahoma,73069,35.2180537,-97.4778105
1006,108 East I-20,Weatherford,Texas,76086,32.7288234,-97.7875721
1007,104 S Railroad Avenue,Mt. Enterprise,Texas,75681,31.9175177,-94.6804977
1008,18303 W Interstate 10 Frontage Rd,San Antonio,Texas,78257,29.6145616,-98.6040357
1009,3521 N Central Expy,Plano,Texas,75023,33.0448461,-96.7015181
1010,730 N Denton Tap Rd,Coppell,Texas,75019,32.9871749,-96.9923567
1011,4471 State Hwy 6 S,College Station,Texas,77845,30.5610806,-96.2578112
1012,8700 Lakeview Pkwy,Rowlett,Texas,75088,32.9172792,-96.5165795
1013,6232 Retail Rd,Dallas,Texas,75231,32.8614075,-96.7524312
1014,12721 I-45N,Willis,Texas,77318,30.4239513,-95.4937373
1016,3320 E Broad St,Mansfield,Texas,76063,32.5757261,-97.0829358
1017,123 Creekside Crossing,New Braunfels,Texas,78130,29.7278937,-98.0762091
1018,9053 W University Dr,McKinney,Texas,75071,33.2179774,-96.7338238
1019,8134 W Sam Houston Pkwy S,Houston,Texas,77072,29.6911231,-95.5580568
1020,11650 N Dallas Pkwy,Frisco,Texas,75034,33.1743604,-96.8384918
1021,1845 W Pinhook Rd,Lafayette,Louisiana,70508,30.1896898,-92.0144064
1022,8300 N FM 620,Austin,Texas,78726,30.423726,-97.8467399
1023,1410 S Cage Blvd,Pharr,Texas,78577,26.1783231,-98.1872779
1024,15255 Montfort Dr,Dallas,Texas,75248,32.9580367,-96.8188222
1025,412 E Commerce St,San Antonio,Texas,78205,29.4238514,-98.4888746
1026,1134 Pat Booker Rd,Universal City,Texas,78148,29.5505835,-98.2970612
1027,10121 S Memorial Dr,Tulsa,Oklahoma,74133,36.0156918,-95.8857173
1028,93 FM 1346,La Vernia,Texas,78121,29.3581481,-98.1364588
1029,892 US Highway 271 N,Gilmer,Texas,75644,32.7410988,-94.9412499
1030,11769 Panama City Beach Pkwy,Panama City Beach,Florida,32407,30.1992388,-85.8186041
1031,2412 9th St,Lubbock,Texas,79401,33.5875274,-101.8693244
1032,3505 W Main St,Durant,Oklahoma,74701,33.9987209,-96.4105435
1033,2401 S Highway 77,Lynn Haven,Florida,32444,30.2219621,-85.6486902
1034,17311 Bulverde Rd,San Antonio,Texas,78247,29.5988945,-98.419429
1035,19561 McDonald St,Lytle,Texas,78052,29.2312978,-98.7888653
1036,311 South Main Street,Lindale,Texas,75771,32.5123712,-95.409786
1037,2344 East Rental Car Drive,Euless,Texas,76155,32.8521795,-97.0386989
1038,700 S Home Street,Corrigan,Texas,75939,30.9882809,-94.8263651
1039,8008 Cedar Springs Road,Dallas,Texas,75235,32.8444583,-96.849846
1040,18950 Highway 105 W,Montgomery,Texas,77356,30.3839568,-95.6540166
1041,2914 S Douglas Blvd,Midwest City,Oklahoma,73130,35.4364315,-97.3702895
1042,4888 E 21st St S,Tulsa,Oklahoma,74114,36.1329798,-95.9230783
1043,212 N Mustang Rd,Mustang,Oklahoma,73064,35.3926318,-97.7242304
1044,3006 E Business 190,Copperas Cove,Texas,76522,31.1204241,-97.8629882
1045,2115 FM 2920 Rd,Spring,Texas,77388,30.0692264,-95.4475363
1046,2001 S Interstate 45,Corsicana,Texas,75109,32.0700659,-96.4474922
1047,340 Highway 6,Sugar Land,Texas,77478,29.6102744,-95.6470685
1048,801 N Service Rd E,Ruston,Louisiana,71270,32.5411441,-92.6281738
1049,3100 N Terminal Rd,Houston,Texas,77032,29.9869042,-95.3459112
1050,2155 Airport Fwy,Euless,Texas,76040,32.8366235,-97.1180835
1051,703 S Magnolia,Woodville,Texas,75979,30.7682943,-94.4141692
1052,1243 Austin Highway,San Antonio,Texas,78209,29.4889929,-98.4447922
1053,103 Hwy 31 West,Chandler,Texas,75758,32.3072725,-95.4806074
1054,11250 US Hwy 380,Cross Roads,Texas,76227,33.2264018,-96.9877032
1055,516 W Cypress,San Antonio,Texas,78212,29.4403209,-98.499661
1056,13910 Horizon Blvd,Horizon City,Texas,79928,31.6821579,-106.2005652
1057,12100 Lake June Rd,Balch Springs,Texas,75180,32.7335766,-96.618554
1058,11025 Shadow Creek Parkway,Pearland,Texas,77584,29.5817839,-95.3886996
1059,28630 US-290 Frontage,Cypress,Texas,77433,29.9920697,-95.7490307
1060,1301 E Main St,Fredericksburg,Texas,78624,30.261033,-98.8565645
1061,12309 Nacogdoches Rd,San Antonio,Texas,78217,29.5525095,-98.4057227
1062,602 W Main St,Hallsville,Texas,75650,32.5095633,-94.5905172
1063,1021 N Saginaw Blvd,Saginaw,Texas,76179,32.8748038,-97.3772125
1064,1001 Hwy 82 E,Whitesboro,Texas,76273,33.6727836,-96.9053388
1065,300 U.S. 175,Kaufman,Texas,75142,32.5719011,-96.3067208
1066,3141 S McKenzie St,Foley,Alabama,36535,30.3683761,-87.6823632
1067,305 FM 518 Rd,Kemah,Texas,77565,29.5356356,-95.0207043
1068,1410 S Lynn Riggs Blvd,Claremore,Oklahoma,74017,36.2957647,-95.6282747
1069,7702 S Padre Island Dr,Corpus Christi,Texas,78412,27.6899981,-97.3318459
1070,23522 Wilderness Oak,San Antonio,Texas,78258,29.6594784,-98.4998968
1071,12903B E 96th St N,Owasso,Oklahoma,74055,36.2935379,-95.8285193
1072,8730 Texas 146,Baytown,Texas,77523,29.8178206,-94.8994618
1073,208 S Council Rd,Oklahoma City,Oklahoma,73128,35.4633493,-97.6535606
1074,2200 North Pacific Street,Mineola,Texas,75773,32.6888348,-95.4835282
1075,2411 Louisville Ave,Monroe,Louisiana,71201,32.5240394,-92.0974951
1076,521 E Kings Hwy,Shreveport,Louisiana,71105,32.4810435,-93.7238152
1077,10401 Alameda Ave,Socorro,Texas,79927,31.6527465,-106.2883715
1078,9130 Barker Cypress Rd,Cypress,Texas,77433,29.9111732,-95.6855922
1079,1110 Silber Rd,Houston,Texas,77055,29.7888274,-95.4676034
1080,1101 W I 35 Frontage Rd,Edmond,Oklahoma,73034,35.6425295,-97.4261155
1081,13933 E Sam Houston Pkwy N,Houston,Texas,77044,29.923013,-95.2007767
1082,3120 S Jackson Rd,Hidalgo,Texas,78557,26.1249365,-98.2170045
1083,2103 Ruben Torres Blvd,Brownsville,Texas,78526,25.9515127,-97.4844393
1084,2236 Jacksboro Hwy,Fort Worth,Texas,76114,32.7846139,-97.3809276
1085,12302 Montana Ave,El Paso,Texas,79938,31.8061021,-106.2591896
1086,1956 W Martin Luther King Blvd,Fayetteville,Arkansas,72701,36.0567284,-94.1879181
1087,13229 N Pennsylvania Ave,Oklahoma City,Oklahoma,73120,35.6045233,-97.5501762
1088,148 Farm To Market Road 148,Terrell,Texas,75160,32.7183551,-96.3217142
1089,4335 S Pleasant Crossing Blvd,Rogers,Arkansas,72758,36.2820751,-94.1509566
1090,8000 FM 423,Frisco,Texas,75036,33.1460427,-96.8902918
1091,13148 Highway 287,Haslet,Texas,76052,32.9669712,-97.4155972
1092,4172 Elm Springs Rd,Springdale,Arkansas,72762,36.1938631,-94.1761308
1093,906 U.S. 49,Richland,Mississippi,39218,32.2224152,-90.1559905
1094,13500 N Macarthur Blvd,Oklahoma City,Oklahoma,73142,35.6073699,-97.6202542
1095,4196 Highway 528 NE,Rio Rancho,New Mexico,87144,35.328719,-106.5713206
1096,20314 State Highway 46 W,Spring Branch,Texas,78070,29.798391,-98.4219778
1097,6705 W Adams Ave,Temple,Texas,76502,31.1163585,-97.4136119
1098,2620 Airline Dr,Bossier City,Louisiana,71111,32.5509993,-93.7091044
1099,9100 N Tarrant Pkwy,North Richland Hills,Texas,76182,32.9033127,-97.191718
1100,4030 N College Ave,Fayetteville,Arkansas,72703,36.1244099,-94.1439774
1101,25111 Interstate 10,San Antonio,Texas,78257,29.6746402,-98.6364488
1102,2870 TX-1604 Loop,San Antonio,Texas,78245,29.4025836,-98.7052145
1103,3447 Rayford Rd,Spring,Texas,77386,30.1124918,-95.388945
1104,102 W Royall Blvd,Malakoff,Texas,75148,32.1711488,-96.0134628
1105,6151 Eldorado Pkwy,McKinney,Texas,75070,33.173513,-96.6960401
1106,8002 Fredericksburg Rd,San Antonio,Texas,78229,29.5136875,-98.5689469
1107,5916 Old Jacksonville Highway,Tyler,Texas,75703,32.2839085,-95.3307975
1108,12003 E US 290,Manor,Texas,78653,30.3486005,-97.5402313
1109,2209 N Tarrant Pkwy,Ft. Worth,Texas,76177,32.8991165,-97.3265305
1110,540 W Interstate 30,Royse City,Texas,75189,32.9640258,-96.3423679
1111,12110 S Waco Ave.,Glenpool,Oklahoma,74033,35.9869486,-96.0168102
1112,3839 E 1604 N,Converse,Texas,78109,29.4717166,-98.2951246
1113,1724 Old Fannin Rd,Flowood,Mississippi,39232,32.3420434,-90.0653706
1114,651 South Doctor M Roper Parkway,Bullard,Texas,75757,32.1282515,-95.3042923
1115,4970 W University Dr,McKinney,Texas,75071,33.2188421,-96.677637
1117,5012 Gattis School Road,Hutto,Texas,78634,30.502879,-97.5816496
1118,820 Skyland Blvd.,Tuscaloosa,Alabama,35405,33.1658502,-87.5496097
1120,930 E Interstate 30,Grand Prairie,Texas,75050,32.759611,-96.993511
1121,803 W Princeton Dr,Princeton,Texas,75407,33.1755163,-96.5148295
1123,11441 Quaker Ave,Lubbock,Texas,79424,33.4875345,-101.9042127
1124,2940 W Grand Pkwy N,Katy,Texas,77449,29.8162425,-95.7702958
1125,4545 Kingwood Dr,Kingwood,Texas,77345,30.0526675,-95.1817291
1126,3711 Las Estancias Ct,Albuquerque,New Mexico,87121,35.0231993,-106.7138583
1127,8821 South Hwy 34,Quinlan,Texas,75474,32.9078428,-96.1275589
1128,1000 Industrial Pkwy,Saraland,Alabama,36571,30.8017806,-88.0941023
1129,1700 N Interstate 35,Gainesville,Texas,76240,33.6418413,-97.1542595
1130,25720 Kuykendahl Rd,Tomball,Texas,77375,30.1338627,-95.5534841
1131,301 N E Georgia Ave,Sweetwater,Texas,79556,32.4514988,-100.3959622
1132,12703 Grand Pkwy,New Caney,Texas,77357,30.1306679,-95.2323466
1133,1201 S Preston Rd,Prosper,Texas,75078,33.2214105,-96.799245
1134,1300 Airway Blvd STE B,El Paso,Texas,79925,31.7864812,-106.3951568
1135,1451 Wellborn Rd,College Station,Texas,77840,30.5903796,-96.3293368
1136,457 S. Loop 336 W.,Conroe,Texas,77304,30.2794693,-95.4690368
1137,263 I.H. 45 South,Huntsville,Texas,77340,30.7077594,-95.564066
1138,2630 South S.H. 161,Grand Prairie,Texas,75052,32.7077066,-97.0238238
1139,4975 East Freeway,Baytown,Texas,77521,29.8052271,-94.9837598
1140,1301 McFarland Blvd E,Tuscaloosa,Alabama,35404,33.2006015,-87.5248059
1141,11510 Pearland Pkwy,Houston,Texas,77089,29.5978815,-95.2669337
1142,3535 Nederland Ave,Nederland,Texas,77627,29.957096,-94.0051651
1143,21710 Kuykendahl Rd,Spring,Texas,77379,30.0831069,-95.5221579
1144,7411 Southwest Fwy,Houston,Texas,77074,29.6992726,-95.5178949
1145,12445 Hwy 64 E,Tyler,Texas,75707,32.3161947,-95.2029984
1146,2215 W Gentry Pkwy,Tyler,Texas,75702,32.3674018,-95.3251392
1147,4050 N Loop 1604 W,Shavano Park,Texas,78231,29.5999846,-98.5608781
1148,27002 FM 1093 Rd,Richmond,Texas,77406,29.6955996,-95.8444298
1152,2610 N. International Pkwy,DFW Airport,Texas,75261,32.8978262,-97.040375
1153,5970 Hwy 6,Missouri City,Texas,77459,29.5664479,-95.5660146
1156,10173 US Hwy 259,Nacogdoches,Texas,75964,31.7042143,-94.6776357
1157,26510 U.S. 281,San Antonio,Texas,78260,29.6928578,-98.4515415
1158,5545 McPherson Blvd,Fort Worth,Texas,76123,32.6062393,-97.410061
1160,609 Center St,Deer Park,Texas,77536,29.7061679,-95.1235471
1162,5151 Rangeline Service Rd N,Mobile,Alabama,36619,[phone],-[phone]
1164,350 State Highway 78,Wylie,Texas,75098,33.0105162,-96.5434989
1167,29651 State Hwy 181,Daphne,Alabama,36526,30.6571124,-87.852942
1169,4608 FM 1960 West Rd,Houston,Texas,77069,29.9872315,-95.500498
1172,7134 E Thomas Rd,Scottsdale,Arizona,85251,33.480758,-111.9280104
